
================================  Ïðîòîêîë ðàáîòû  ================================
===========================  Äàòà: 18.12.2025 01:12:45  ===========================


================  Ïàðàìåòðû  ================
-in: ../BDV-2025/in.txt
-out: ../Assembler/out.asm
-log: ../BDV-2025/in.txt.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 3305
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 146

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
294 :P->(E)              (ti){U(i){Cl:el;Cl:el;D:e     P{K}S$              
295 : SAVESTATE:          21
295 :                    (ti){U(i){Cl:el;Cl:el;D:e     (E){K}S$            
296 :                    ti){U(i){Cl:el;Cl:el;D:el     E){K}S$             
297 :E->ti,E             ti){U(i){Cl:el;Cl:el;D:el     E){K}S$             
298 : SAVESTATE:          22
298 :                    ti){U(i){Cl:el;Cl:el;D:el     ti,E){K}S$          
299 :                    i){U(i){Cl:el;Cl:el;D:el;     i,E){K}S$           
300 :                    ){U(i){Cl:el;Cl:el;D:el;}     ,E){K}S$            
301 : TS_NOK/NS_NORULECHÀIN
301 : RESSTATE            
301 :                    ti){U(i){Cl:el;Cl:el;D:el     E){K}S$             
302 :E->ti               ti){U(i){Cl:el;Cl:el;D:el     E){K}S$             
303 : SAVESTATE:          22
303 :                    ti){U(i){Cl:el;Cl:el;D:el     ti){K}S$            
304 :                    i){U(i){Cl:el;Cl:el;D:el;     i){K}S$             
305 :                    ){U(i){Cl:el;Cl:el;D:el;}     ){K}S$              
306 :                    {U(i){Cl:el;Cl:el;D:el;}}     {K}S$               
307 :                    U(i){Cl:el;Cl:el;D:el;}}m     K}S$                
308 :K->U(W){C}K         U(i){Cl:el;Cl:el;D:el;}}m     K}S$                
309 : SAVESTATE:          23
309 :                    U(i){Cl:el;Cl:el;D:el;}}m     U(W){C}K}S$         
310 :                    (i){Cl:el;Cl:el;D:el;}}m{     (W){C}K}S$          
311 :                    i){Cl:el;Cl:el;D:el;}}m{o     W){C}K}S$           
312 :W->i                i){Cl:el;Cl:el;D:el;}}m{o     W){C}K}S$           
313 : SAVESTATE:          24
313 :                    i){Cl:el;Cl:el;D:el;}}m{o     i){C}K}S$           
314 :                    ){Cl:el;Cl:el;D:el;}}m{ol     ){C}K}S$            
315 :                    {Cl:el;Cl:el;D:el;}}m{ol;     {C}K}S$             
316 :                    Cl:el;Cl:el;D:el;}}m{ol;A     C}K}S$              
317 :C->Cl:KC            Cl:el;Cl:el;D:el;}}m{ol;A     C}K}S$              
318 : SAVESTATE:          25
318 :                    Cl:el;Cl:el;D:el;}}m{ol;A     Cl:KC}K}S$          
319 :                    l:el;Cl:el;D:el;}}m{ol;At     l:KC}K}S$           
320 :                    :el;Cl:el;D:el;}}m{ol;Ati     :KC}K}S$            
321 :                    el;Cl:el;D:el;}}m{ol;Ati=     KC}K}S$             
322 :K->eW;K             el;Cl:el;D:el;}}m{ol;Ati=     KC}K}S$             
323 : SAVESTATE:          26
323 :                    el;Cl:el;D:el;}}m{ol;Ati=     eW;KC}K}S$          
324 :                    l;Cl:el;D:el;}}m{ol;Ati=l     W;KC}K}S$           
325 :W->l                l;Cl:el;D:el;}}m{ol;Ati=l     W;KC}K}S$           
326 : SAVESTATE:          27
326 :                    l;Cl:el;D:el;}}m{ol;Ati=l     l;KC}K}S$           
327 :                    ;Cl:el;D:el;}}m{ol;Ati=l;     ;KC}K}S$            
328 :                    Cl:el;D:el;}}m{ol;Ati=l;A     KC}K}S$             
329 : TNS_NORULECHAIN/NS_NORULE
329 : RESSTATE            
329 :                    l;Cl:el;D:el;}}m{ol;Ati=l     W;KC}K}S$           
330 :W->lAW              l;Cl:el;D:el;}}m{ol;Ati=l     W;KC}K}S$           
331 : SAVESTATE:          27
331 :                    l;Cl:el;D:el;}}m{ol;Ati=l     lAW;KC}K}S$         
332 :                    ;Cl:el;D:el;}}m{ol;Ati=l;     AW;KC}K}S$          
333 : TNS_NORULECHAIN/NS_NORULE
333 : RESSTATE            
333 :                    l;Cl:el;D:el;}}m{ol;Ati=l     W;KC}K}S$           
334 :W->lLW              l;Cl:el;D:el;}}m{ol;Ati=l     W;KC}K}S$           
335 : SAVESTATE:          27
335 :                    l;Cl:el;D:el;}}m{ol;Ati=l     lLW;KC}K}S$         
336 :                    ;Cl:el;D:el;}}m{ol;Ati=l;     LW;KC}K}S$          
337 : TNS_NORULECHAIN/NS_NORULE
337 : RESSTATE            
337 :                    l;Cl:el;D:el;}}m{ol;Ati=l     W;KC}K}S$           
338 :W->l^W              l;Cl:el;D:el;}}m{ol;Ati=l     W;KC}K}S$           
339 : SAVESTATE:          27
339 :                    l;Cl:el;D:el;}}m{ol;Ati=l     l^W;KC}K}S$         
340 :                    ;Cl:el;D:el;}}m{ol;Ati=l;     ^W;KC}K}S$          
341 : TS_NOK/NS_NORULECHÀIN
341 : RESSTATE            
341 :                    l;Cl:el;D:el;}}m{ol;Ati=l     W;KC}K}S$           
342 :W->l&               l;Cl:el;D:el;}}m{ol;Ati=l     W;KC}K}S$           
343 : SAVESTATE:          27
343 :                    l;Cl:el;D:el;}}m{ol;Ati=l     l&;KC}K}S$          
344 :                    ;Cl:el;D:el;}}m{ol;Ati=l;     &;KC}K}S$           
345 : TS_NOK/NS_NORULECHÀIN
345 : RESSTATE            
345 :                    l;Cl:el;D:el;}}m{ol;Ati=l     W;KC}K}S$           
346 :W->l&AW             l;Cl:el;D:el;}}m{ol;Ati=l     W;KC}K}S$           
347 : SAVESTATE:          27
347 :                    l;Cl:el;D:el;}}m{ol;Ati=l     l&AW;KC}K}S$        
348 :                    ;Cl:el;D:el;}}m{ol;Ati=l;     &AW;KC}K}S$         
349 : TS_NOK/NS_NORULECHÀIN
349 : RESSTATE            
349 :                    l;Cl:el;D:el;}}m{ol;Ati=l     W;KC}K}S$           
350 :W->l&LW             l;Cl:el;D:el;}}m{ol;Ati=l     W;KC}K}S$           
351 : SAVESTATE:          27
351 :                    l;Cl:el;D:el;}}m{ol;Ati=l     l&LW;KC}K}S$        
352 :                    ;Cl:el;D:el;}}m{ol;Ati=l;     &LW;KC}K}S$         
353 : TS_NOK/NS_NORULECHÀIN
353 : RESSTATE            
353 :                    l;Cl:el;D:el;}}m{ol;Ati=l     W;KC}K}S$           
354 : TNS_NORULECHAIN/NS_NORULE
354 : RESSTATE            
354 :                    el;Cl:el;D:el;}}m{ol;Ati=     KC}K}S$             
355 :K->eW;              el;Cl:el;D:el;}}m{ol;Ati=     KC}K}S$             
356 : SAVESTATE:          26
356 :                    el;Cl:el;D:el;}}m{ol;Ati=     eW;C}K}S$           
357 :                    l;Cl:el;D:el;}}m{ol;Ati=l     W;C}K}S$            
358 :W->l                l;Cl:el;D:el;}}m{ol;Ati=l     W;C}K}S$            
359 : SAVESTATE:          27
359 :                    l;Cl:el;D:el;}}m{ol;Ati=l     l;C}K}S$            
360 :                    ;Cl:el;D:el;}}m{ol;Ati=l;     ;C}K}S$             
361 :                    Cl:el;D:el;}}m{ol;Ati=l;A     C}K}S$              
362 :C->Cl:KC            Cl:el;D:el;}}m{ol;Ati=l;A     C}K}S$              
363 : SAVESTATE:          28
363 :                    Cl:el;D:el;}}m{ol;Ati=l;A     Cl:KC}K}S$          
364 :                    l:el;D:el;}}m{ol;Ati=l;At     l:KC}K}S$           
365 :                    :el;D:el;}}m{ol;Ati=l;Ati     :KC}K}S$            
366 :                    el;D:el;}}m{ol;Ati=l;Ati=     KC}K}S$             
367 :K->eW;K             el;D:el;}}m{ol;Ati=l;Ati=     KC}K}S$             
368 : SAVESTATE:          29
368 :                    el;D:el;}}m{ol;Ati=l;Ati=     eW;KC}K}S$          
369 :                    l;D:el;}}m{ol;Ati=l;Ati=l     W;KC}K}S$           
370 :W->l                l;D:el;}}m{ol;Ati=l;Ati=l     W;KC}K}S$           
371 : SAVESTATE:          30
371 :                    l;D:el;}}m{ol;Ati=l;Ati=l     l;KC}K}S$           
372 :                    ;D:el;}}m{ol;Ati=l;Ati=l;     ;KC}K}S$            
373 :                    D:el;}}m{ol;Ati=l;Ati=l;A     KC}K}S$             
374 : TNS_NORULECHAIN/NS_NORULE
374 : RESSTATE            
374 :                    l;D:el;}}m{ol;Ati=l;Ati=l     W;KC}K}S$           
375 :W->lAW              l;D:el;}}m{ol;Ati=l;Ati=l     W;KC}K}S$           
376 : SAVESTATE:          30
376 :                    l;D:el;}}m{ol;Ati=l;Ati=l     lAW;KC}K}S$         
377 :                    ;D:el;}}m{ol;Ati=l;Ati=l;     AW;KC}K}S$          
378 : TNS_NORULECHAIN/NS_NORULE
378 : RESSTATE            
378 :                    l;D:el;}}m{ol;Ati=l;Ati=l     W;KC}K}S$           
379 :W->lLW              l;D:el;}}m{ol;Ati=l;Ati=l     W;KC}K}S$           
380 : SAVESTATE:          30
380 :                    l;D:el;}}m{ol;Ati=l;Ati=l     lLW;KC}K}S$         
381 :                    ;D:el;}}m{ol;Ati=l;Ati=l;     LW;KC}K}S$          
382 : TNS_NORULECHAIN/NS_NORULE
382 : RESSTATE            
382 :                    l;D:el;}}m{ol;Ati=l;Ati=l     W;KC}K}S$           
383 :W->l^W              l;D:el;}}m{ol;Ati=l;Ati=l     W;KC}K}S$           
384 : SAVESTATE:          30
384 :                    l;D:el;}}m{ol;Ati=l;Ati=l     l^W;KC}K}S$         
385 :                    ;D:el;}}m{ol;Ati=l;Ati=l;     ^W;KC}K}S$          
386 : TS_NOK/NS_NORULECHÀIN
386 : RESSTATE            
386 :                    l;D:el;}}m{ol;Ati=l;Ati=l     W;KC}K}S$           
387 :W->l&               l;D:el;}}m{ol;Ati=l;Ati=l     W;KC}K}S$           
388 : SAVESTATE:          30
388 :                    l;D:el;}}m{ol;Ati=l;Ati=l     l&;KC}K}S$          
389 :                    ;D:el;}}m{ol;Ati=l;Ati=l;     &;KC}K}S$           
390 : TS_NOK/NS_NORULECHÀIN
390 : RESSTATE            
390 :                    l;D:el;}}m{ol;Ati=l;Ati=l     W;KC}K}S$           
391 :W->l&AW             l;D:el;}}m{ol;Ati=l;Ati=l     W;KC}K}S$           
392 : SAVESTATE:          30
392 :                    l;D:el;}}m{ol;Ati=l;Ati=l     l&AW;KC}K}S$        
393 :                    ;D:el;}}m{ol;Ati=l;Ati=l;     &AW;KC}K}S$         
394 : TS_NOK/NS_NORULECHÀIN
394 : RESSTATE            
394 :                    l;D:el;}}m{ol;Ati=l;Ati=l     W;KC}K}S$           
395 :W->l&LW             l;D:el;}}m{ol;Ati=l;Ati=l     W;KC}K}S$           
396 : SAVESTATE:          30
396 :                    l;D:el;}}m{ol;Ati=l;Ati=l     l&LW;KC}K}S$        
397 :                    ;D:el;}}m{ol;Ati=l;Ati=l;     &LW;KC}K}S$         
398 : TS_NOK/NS_NORULECHÀIN
398 : RESSTATE            
398 :                    l;D:el;}}m{ol;Ati=l;Ati=l     W;KC}K}S$           
399 : TNS_NORULECHAIN/NS_NORULE
399 : RESSTATE            
399 :                    el;D:el;}}m{ol;Ati=l;Ati=     KC}K}S$             
400 :K->eW;              el;D:el;}}m{ol;Ati=l;Ati=     KC}K}S$             
401 : SAVESTATE:          29
401 :                    el;D:el;}}m{ol;Ati=l;Ati=     eW;C}K}S$           
402 :                    l;D:el;}}m{ol;Ati=l;Ati=l     W;C}K}S$            
403 :W->l                l;D:el;}}m{ol;Ati=l;Ati=l     W;C}K}S$            
404 : SAVESTATE:          30
404 :                    l;D:el;}}m{ol;Ati=l;Ati=l     l;C}K}S$            
405 :                    ;D:el;}}m{ol;Ati=l;Ati=l;     ;C}K}S$             
406 :                    D:el;}}m{ol;Ati=l;Ati=l;A     C}K}S$              
407 :C->D:KC             D:el;}}m{ol;Ati=l;Ati=l;A     C}K}S$              
408 : SAVESTATE:          31
408 :                    D:el;}}m{ol;Ati=l;Ati=l;A     D:KC}K}S$           
409 :                    :el;}}m{ol;Ati=l;Ati=l;At     :KC}K}S$            
410 :                    el;}}m{ol;Ati=l;Ati=l;Ati     KC}K}S$             
411 :K->eW;K             el;}}m{ol;Ati=l;Ati=l;Ati     KC}K}S$             
412 : SAVESTATE:          32
412 :                    el;}}m{ol;Ati=l;Ati=l;Ati     eW;KC}K}S$          
413 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     W;KC}K}S$           
414 :W->l                l;}}m{ol;Ati=l;Ati=l;Ati=     W;KC}K}S$           
415 : SAVESTATE:          33
415 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     l;KC}K}S$           
416 :                    ;}}m{ol;Ati=l;Ati=l;Ati=l     ;KC}K}S$            
417 :                    }}m{ol;Ati=l;Ati=l;Ati=l;     KC}K}S$             
418 : TNS_NORULECHAIN/NS_NORULE
418 : RESSTATE            
418 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     W;KC}K}S$           
419 :W->lAW              l;}}m{ol;Ati=l;Ati=l;Ati=     W;KC}K}S$           
420 : SAVESTATE:          33
420 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     lAW;KC}K}S$         
421 :                    ;}}m{ol;Ati=l;Ati=l;Ati=l     AW;KC}K}S$          
422 : TNS_NORULECHAIN/NS_NORULE
422 : RESSTATE            
422 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     W;KC}K}S$           
423 :W->lLW              l;}}m{ol;Ati=l;Ati=l;Ati=     W;KC}K}S$           
424 : SAVESTATE:          33
424 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     lLW;KC}K}S$         
425 :                    ;}}m{ol;Ati=l;Ati=l;Ati=l     LW;KC}K}S$          
426 : TNS_NORULECHAIN/NS_NORULE
426 : RESSTATE            
426 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     W;KC}K}S$           
427 :W->l^W              l;}}m{ol;Ati=l;Ati=l;Ati=     W;KC}K}S$           
428 : SAVESTATE:          33
428 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     l^W;KC}K}S$         
429 :                    ;}}m{ol;Ati=l;Ati=l;Ati=l     ^W;KC}K}S$          
430 : TS_NOK/NS_NORULECHÀIN
430 : RESSTATE            
430 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     W;KC}K}S$           
431 :W->l&               l;}}m{ol;Ati=l;Ati=l;Ati=     W;KC}K}S$           
432 : SAVESTATE:          33
432 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     l&;KC}K}S$          
433 :                    ;}}m{ol;Ati=l;Ati=l;Ati=l     &;KC}K}S$           
434 : TS_NOK/NS_NORULECHÀIN
434 : RESSTATE            
434 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     W;KC}K}S$           
435 :W->l&AW             l;}}m{ol;Ati=l;Ati=l;Ati=     W;KC}K}S$           
436 : SAVESTATE:          33
436 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     l&AW;KC}K}S$        
437 :                    ;}}m{ol;Ati=l;Ati=l;Ati=l     &AW;KC}K}S$         
438 : TS_NOK/NS_NORULECHÀIN
438 : RESSTATE            
438 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     W;KC}K}S$           
439 :W->l&LW             l;}}m{ol;Ati=l;Ati=l;Ati=     W;KC}K}S$           
440 : SAVESTATE:          33
440 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     l&LW;KC}K}S$        
441 :                    ;}}m{ol;Ati=l;Ati=l;Ati=l     &LW;KC}K}S$         
442 : TS_NOK/NS_NORULECHÀIN
442 : RESSTATE            
442 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     W;KC}K}S$           
443 : TNS_NORULECHAIN/NS_NORULE
443 : RESSTATE            
443 :                    el;}}m{ol;Ati=l;Ati=l;Ati     KC}K}S$             
444 :K->eW;              el;}}m{ol;Ati=l;Ati=l;Ati     KC}K}S$             
445 : SAVESTATE:          32
445 :                    el;}}m{ol;Ati=l;Ati=l;Ati     eW;C}K}S$           
446 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     W;C}K}S$            
447 :W->l                l;}}m{ol;Ati=l;Ati=l;Ati=     W;C}K}S$            
448 : SAVESTATE:          33
448 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     l;C}K}S$            
449 :                    ;}}m{ol;Ati=l;Ati=l;Ati=l     ;C}K}S$             
450 :                    }}m{ol;Ati=l;Ati=l;Ati=l;     C}K}S$              
451 : TNS_NORULECHAIN/NS_NORULE
451 : RESSTATE            
451 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     W;C}K}S$            
452 :W->lAW              l;}}m{ol;Ati=l;Ati=l;Ati=     W;C}K}S$            
453 : SAVESTATE:          33
453 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     lAW;C}K}S$          
454 :                    ;}}m{ol;Ati=l;Ati=l;Ati=l     AW;C}K}S$           
455 : TNS_NORULECHAIN/NS_NORULE
455 : RESSTATE            
455 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     W;C}K}S$            
456 :W->lLW              l;}}m{ol;Ati=l;Ati=l;Ati=     W;C}K}S$            
457 : SAVESTATE:          33
457 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     lLW;C}K}S$          
458 :                    ;}}m{ol;Ati=l;Ati=l;Ati=l     LW;C}K}S$           
459 : TNS_NORULECHAIN/NS_NORULE
459 : RESSTATE            
459 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     W;C}K}S$            
460 :W->l^W              l;}}m{ol;Ati=l;Ati=l;Ati=     W;C}K}S$            
461 : SAVESTATE:          33
461 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     l^W;C}K}S$          
462 :                    ;}}m{ol;Ati=l;Ati=l;Ati=l     ^W;C}K}S$           
463 : TS_NOK/NS_NORULECHÀIN
463 : RESSTATE            
463 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     W;C}K}S$            
464 :W->l&               l;}}m{ol;Ati=l;Ati=l;Ati=     W;C}K}S$            
465 : SAVESTATE:          33
465 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     l&;C}K}S$           
466 :                    ;}}m{ol;Ati=l;Ati=l;Ati=l     &;C}K}S$            
467 : TS_NOK/NS_NORULECHÀIN
467 : RESSTATE            
467 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     W;C}K}S$            
468 :W->l&AW             l;}}m{ol;Ati=l;Ati=l;Ati=     W;C}K}S$            
469 : SAVESTATE:          33
469 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     l&AW;C}K}S$         
470 :                    ;}}m{ol;Ati=l;Ati=l;Ati=l     &AW;C}K}S$          
471 : TS_NOK/NS_NORULECHÀIN
471 : RESSTATE            
471 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     W;C}K}S$            
472 :W->l&LW             l;}}m{ol;Ati=l;Ati=l;Ati=     W;C}K}S$            
473 : SAVESTATE:          33
473 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     l&LW;C}K}S$         
474 :                    ;}}m{ol;Ati=l;Ati=l;Ati=l     &LW;C}K}S$          
475 : TS_NOK/NS_NORULECHÀIN
475 : RESSTATE            
475 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     W;C}K}S$            
476 : TNS_NORULECHAIN/NS_NORULE
476 : RESSTATE            
476 :                    el;}}m{ol;Ati=l;Ati=l;Ati     KC}K}S$             
477 : TNS_NORULECHAIN/NS_NORULE
477 : RESSTATE            
477 :                    D:el;}}m{ol;Ati=l;Ati=l;A     C}K}S$              
478 :C->D:K              D:el;}}m{ol;Ati=l;Ati=l;A     C}K}S$              
479 : SAVESTATE:          31
479 :                    D:el;}}m{ol;Ati=l;Ati=l;A     D:K}K}S$            
480 :                    :el;}}m{ol;Ati=l;Ati=l;At     :K}K}S$             
481 :                    el;}}m{ol;Ati=l;Ati=l;Ati     K}K}S$              
482 :K->eW;K             el;}}m{ol;Ati=l;Ati=l;Ati     K}K}S$              
483 : SAVESTATE:          32
483 :                    el;}}m{ol;Ati=l;Ati=l;Ati     eW;K}K}S$           
484 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     W;K}K}S$            
485 :W->l                l;}}m{ol;Ati=l;Ati=l;Ati=     W;K}K}S$            
486 : SAVESTATE:          33
486 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     l;K}K}S$            
487 :                    ;}}m{ol;Ati=l;Ati=l;Ati=l     ;K}K}S$             
488 :                    }}m{ol;Ati=l;Ati=l;Ati=l;     K}K}S$              
489 : TNS_NORULECHAIN/NS_NORULE
489 : RESSTATE            
489 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     W;K}K}S$            
490 :W->lAW              l;}}m{ol;Ati=l;Ati=l;Ati=     W;K}K}S$            
491 : SAVESTATE:          33
491 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     lAW;K}K}S$          
492 :                    ;}}m{ol;Ati=l;Ati=l;Ati=l     AW;K}K}S$           
493 : TNS_NORULECHAIN/NS_NORULE
493 : RESSTATE            
493 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     W;K}K}S$            
494 :W->lLW              l;}}m{ol;Ati=l;Ati=l;Ati=     W;K}K}S$            
495 : SAVESTATE:          33
495 :                    l;}}m{ol;Ati=l;Ati=l;Ati=     lLW;K}K}S$          
